成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
指揮	[['油麻地警署', '?curid=53429', 0.008328333346704483], ['越南战争', '?curid=53457', 0.0015033353606825762], ['克莱佩达', '?curid=53738', 0.007624530528673118], ['星际旅行：无限太空', '?curid=53773', 0.010335879093762127]]
指揮下	[['越南战争', '?curid=53457', 0.0004952798980082336]]
指揮官	[['油麻地警署', '?curid=53429', 0.02498500004011345], ['越南战争', '?curid=53457', 0.0007516676803412881], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['星艦奇航記', '?curid=53771', 0.0011098752794173068]]
指揮權	[['星际旅行：无限太空', '?curid=53773', 0.013620788221357698]]
指摘	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
指数	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
指数函数	[['萊昂哈德·歐拉', '?curid=53807', 0.0040562262009586885]]
指明	[['動物戀', '?curid=53786', 0.0010429660571543997]]
指標	[['星艦奇航記', '?curid=53771', 0.0006429113066139063], ['投手', '?curid=53883', 0.006752731947261002]]
指派	[['李偉才', '?curid=53435', 0.0034988004440829317], ['萊昂哈德·歐拉', '?curid=53807', 0.0017829708019953532]]
指涉	[['女孩', '?curid=53392', 0.0012460939442683135]]
指由	[['動物戀', '?curid=53786', 0.0010429660571543997]]
指相關	[['動物戀', '?curid=53786', 0.0010429660571543997]]
指示	[['越南战争', '?curid=53457', 0.00040051379995151087], ['梁(南朝)', '?curid=53678', 0.0051165415929503985], ['平壤順安國際機場', '?curid=53837', 0.008012362008404965]]
指稱	[['强子', '?curid=53545', 0.003736612027857059], ['女同性戀', '?curid=53598', 0.0016682331819284789], ['牛魔王', '?curid=53618', 0.008296424023537032], ['跨性別', '?curid=53703', 0.0007069430852573182]]
指責	[['阿富汗历史', '?curid=53656', 0.001464187981231364], ['動物戀', '?curid=53786', 0.0008434065272005226], ['父權', '?curid=53802', 0.012193184985049564]]
指責而生	[['跨性別', '?curid=53703', 0.0009316210030605412]]
指责	[['大英百科全书', '?curid=53553', 0.0017354824755499566], ['阿茲特克', '?curid=53639', 0.0009127305506303301]]
指間	[['跨性別', '?curid=53703', 0.0009316210030605412]]
按	[['阿茲特克', '?curid=53639', 0.00027985692297867074], ['张景惠', '?curid=53744', 0.0020529895537550087], ['動物戀', '?curid=53786', 0.0008434065272005226]]
按下式	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
按动	[['迷失', '?curid=53762', 0.0014697682886296358]]
按摩	[['越南战争', '?curid=53457', 0.0004952798980082336]]
按照	[['海爾-博普彗星', '?curid=53439', 0.00499914257180461], ['越南战争', '?curid=53457', 0.000341215450206051], ['Intel80386', '?curid=53518', 0.009878958876191774], ['大英百科全书', '?curid=53553', 0.0013600227024297218], ['行列輸入法', '?curid=53606', 0.0055377825813018675], ['阿茲特克', '?curid=53639', 0.0011921125561592158]]
按鍵	[['行列輸入法', '?curid=53606', 0.01607636694295458]]
按钮	[['迷失', '?curid=53762', 0.0029395365772592716]]
挑战	[['父權', '?curid=53802', 0.006627846547972159], ['萊昂哈德·歐拉', '?curid=53807', 0.0017829708019953532]]
挑戰	[['女孩', '?curid=53392', 0.002015336470236358], ['父權', '?curid=53802', 0.006096592492524782], ['投手', '?curid=53883', 0.006211467721186083]]
挑起	[['越南战争', '?curid=53457', 0.0004952798980082336]]
挑选	[['越南战争', '?curid=53457', 0.0004952798980082336]]
挑選	[['郭富城', '?curid=53450', 0.001305377462202396]]
挖	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
挖掘	[['阿茲特克', '?curid=53639', 0.00030424351687677667], ['平壤地鐵', '?curid=53836', 0.012669898577815466]]
挟天子以	[['袁绍', '?curid=53827', 0.003827706414989185]]
挤压	[['平江县', '?curid=53795', 0.003259343383637279]]
挤牙膏	[['超威半导体', '?curid=53551', 0.001861418873042686]]
挤走	[['张景惠', '?curid=53744', 0.002538750117770852]]
挨	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
挪威	[['重庆大学', '?curid=53673', 0.001849355238091016]]
挪用	[['越南战争', '?curid=53457', 0.0004952798980082336]]
振奮	[['海爾-博普彗星', '?curid=53439', 0.003628169271931898]]
振興	[['越南战争', '?curid=53457', 0.0004952798980082336]]
挽回	[['越南战争', '?curid=53457', 0.000435414374452393], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
挾持	[['越南战争', '?curid=53457', 0.0004952798980082336]]
挾著	[['父權', '?curid=53802', 0.007539115277079096]]
捆	[['强子', '?curid=53545', 0.004924167614106019]]
捆绑	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
捉拿	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
捐	[['重庆大学', '?curid=53673', 0.001849355238091016]]
捕手	[['棒球場', '?curid=53859', 0.0016022207368750353]]
捕漁業	[['長洲(香港)', '?curid=53363', 0.003540390983094836]]
捕获	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
捕逸	[['投手', '?curid=53883', 0.007681171284991757]]
捕魚	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
损失	[['越南战争', '?curid=53457', 0.000870828748904786], ['马克斯·冯·劳厄', '?curid=53636', 0.0028186965375364744]]
损害	[['越南战争', '?curid=53457', 0.0004952798980082336]]
损毁	[['阿茲特克', '?curid=53639', 0.00030424351687677667], ['红卫兵', '?curid=53750', 0.004177585209671045]]
损辱	[['袁绍', '?curid=53827', 0.003827706414989185]]
捡	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
换取	[['迷失', '?curid=53762', 0.0014697682886296358]]
捣乱	[['红卫兵', '?curid=53750', 0.004751965249582744]]
据	[['越南战争', '?curid=53457', 0.0012672596515816154], ['木府', '?curid=53549', 0.01651881557146488], ['超威半导体', '?curid=53551', 0.0011906908810481861], ['十堰市', '?curid=53627', 0.007645357573390029], ['梁(南朝)', '?curid=53678', 0.004047292950436518], ['张景惠', '?curid=53744', 0.001623958292390453], ['迷失', '?curid=53762', 0.0009401643680900693], ['刺猬', '?curid=53844', 0.008240763524365098]]
据传说	[['平阴县', '?curid=53665', 0.0035984301795390135]]
据点	[['越南战争', '?curid=53457', 0.0019811195920329343]]
据称	[['阿茲特克', '?curid=53639', 0.001730371191786088]]
据说	[['唐宪宗', '?curid=53576', 0.0048104312912894765], ['迷失', '?curid=53762', 0.0012921143025534188]]
捲	[['寂静岭系列', '?curid=53451', 0.0011447880888940869], ['越南战争', '?curid=53457', 0.00037583384017064405], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['西游记角色列表', '?curid=53748', 0.003582078858797627]]
捷克	[['平壤地鐵', '?curid=53836', 0.014411894607951706]]
捷克斯洛伐克	[['越南战争', '?curid=53457', 0.000435414374452393], ['克莱佩达', '?curid=53738', 0.00883323914932205]]
掀起	[['固态电子器件', '?curid=53411', 0.007990282915657437], ['郭富城', '?curid=53450', 0.0009905611482814115], ['阿茲特克', '?curid=53639', 0.0002626119301610776], ['亨利三世(法兰西)', '?curid=53660', 0.004112757208249128]]
掃	[['越南战争', '?curid=53457', 0.0009905597960164672]]
掃除	[['LGBT迫害', '?curid=53575', 0.010975212047593991]]
授	[['张景惠', '?curid=53744', 0.0041059791075100174], ['西游记角色列表', '?curid=53748', 0.003817303984153234], ['星艦奇航記', '?curid=53771', 0.0005913788463404997]]
授予	[['爱尔兰总统', '?curid=53465', 0.001470391036920092], ['新绛县', '?curid=53610', 0.00797530554305137], ['阿茲特克', '?curid=53639', 0.00023842251123184317], ['克莱佩达', '?curid=53738', 0.006922228226627334], ['平江县', '?curid=53795', 0.0022454743761989296], ['歙县', '?curid=53908', 0.006172410726411815]]
授予权	[['山东理工大学', '?curid=53623', 0.006873276111700774]]
授時	[['李偉才', '?curid=53435', 0.0039798537411080024]]
授权	[['山东理工大学', '?curid=53623', 0.006954208495040275], ['阿茲特克', '?curid=53639', 0.0005252238603221552], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.0046818738813906285], ['星艦奇航記', '?curid=53771', 0.0005549376397086534]]
授權	[['越南战争', '?curid=53457', 0.00037583384017064405], ['爱尔兰总统', '?curid=53465', 0.0032391423637145333], ['行列輸入法', '?curid=53606', 0.006099624422938495], ['星艦奇航記', '?curid=53771', 0.0011098752794173068]]
授獎	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
掉	[['正四面體', '?curid=53753', 0.0024238066844516543], ['萊昂哈德·歐拉', '?curid=53807', 0.0017829708019953532]]
掉落	[['投手', '?curid=53883', 0.015362342569983515]]
掌上电脑	[['掌上电脑', '?curid=53524', 5.707110264748875]]
掌中	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
掌握	[['女同性戀', '?curid=53598', 0.0014564474570615885], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['阿富汗历史', '?curid=53656', 0.001199536040143364], ['梁(南朝)', '?curid=53678', 0.004191726827640669], ['张景惠', '?curid=53744', 0.0016819117431191653], ['萊昂哈德·歐拉', '?curid=53807', 0.0013436167727547562], ['袁绍', '?curid=53827', 0.002535840106325878]]
掌权者	[['迷失', '?curid=53762', 0.0014697682886296358]]
掌柜	[['黑格尔哲学的批判', '?curid=53417', 0.016785618425731987]]
掌權	[['阿富汗历史', '?curid=53656', 0.0018106314291715974]]
掌管	[['罗干', '?curid=53462', 0.00854357824064203]]
排	[['越南战争', '?curid=53457', 0.00040051379995151087], ['十堰市', '?curid=53627', 0.009665173857259183], ['跨性別', '?curid=53703', 0.0007533660654327881]]
排入	[['迷失', '?curid=53762', 0.0014697682886296358]]
排列	[['大英百科全书', '?curid=53553', 0.0014980053062214913], ['LGBT', '?curid=53594', 0.0026999584415750193], ['行列輸入法', '?curid=53606', 0.006099624422938495], ['立方體', '?curid=53752', 0.0028813927746416043]]
排名	[['罗干', '?curid=53462', 0.0056600862253471315], ['门户网站', '?curid=53481', 0.003049143224622487], ['超威半导体', '?curid=53551', 0.0012331825174598447], ['山东理工大学', '?curid=53623', 0.0015178392607514588], ['十堰市', '?curid=53627', 0.007918193923626983], ['星艦奇航記', '?curid=53771', 0.00048448713461454176], ['動物戀', '?curid=53786', 0.0013819216368903084]]
排名第	[['十堰市', '?curid=53627', 0.00597603169083652]]
排序	[['洲', '?curid=53685', 0.009190193663041668]]
排挤	[['张景惠', '?curid=53744', 0.002538750117770852]]
排擠	[['超威半导体', '?curid=53551', 0.001861418873042686]]
排放量	[['高麗航空', '?curid=53856', 0.007937566432195932]]
排斥	[['女同性戀', '?curid=53598', 0.005798089179678265], ['父權', '?curid=53802', 0.006627846547972159]]
排斥性	[['跨性別', '?curid=53703', 0.0009316210030605412]]
排版	[['门户网站', '?curid=53481', 0.009205016556046573]]
排粉	[['武穴市', '?curid=53547', 0.0028492812105586]]
排級	[['越南战争', '?curid=53457', 0.0004952798980082336]]
排行	[['動物戀', '?curid=53786', 0.0010429660571543997]]
排跨	[['跨性別', '?curid=53703', 0.0009316210030605412]]
排除	[['固态电子器件', '?curid=53411', 0.007990282915657437], ['强子', '?curid=53545', 0.007473224055714118], ['LGBT', '?curid=53594', 0.0026999584415750193], ['跨性別', '?curid=53703', 0.0007069430852573182]]
掛單	[['日月潭', '?curid=53626', 0.004144597142156046]]
掛有	[['棒球場', '?curid=53859', 0.0016022207368750353]]
掛線	[['王金平', '?curid=53889', 0.003869227298134831]]
掛金鉤	[['搶孤', '?curid=53849', 0.01402238394287193]]
掠奪	[['阿富汗历史', '?curid=53656', 0.0018106314291715974]]
掠日	[['池谷－關彗星', '?curid=53359', 0.02654469890580872]]
採	[['洲', '?curid=53685', 0.009190193663041668]]
採取	[['越南战争', '?curid=53457', 0.0006336298257908077], ['行列輸入法', '?curid=53606', 0.005141772170836252], ['阿富汗历史', '?curid=53656', 0.002316407513511255], ['亨利三世(法兰西)', '?curid=53660', 0.003466911910060531], ['跨性別', '?curid=53703', 0.0005959285408576133], ['星艦奇航記', '?curid=53771', 0.0004677932139023243], ['動物戀', '?curid=53786', 0.0013343049127535595], ['袁绍', '?curid=53827', 0.0024484629384934533]]
採用	[['爱尔兰总统', '?curid=53465', 0.001218435504121721], ['超威半导体', '?curid=53551', 0.003187961387496558], ['Opteron', '?curid=53556', 0.03132785132712964], ['LGBT', '?curid=53594', 0.0020312322556243654], ['阿富汗历史', '?curid=53656', 0.000516830034584626], ['跨性別', '?curid=53703', 0.000531847296444904], ['剧作家', '?curid=53756', 0.011234815648349938], ['星艦奇航記', '?curid=53771', 0.0004174905866249977], ['平壤地鐵', '?curid=53836', 0.016455033020310518], ['棒球場', '?curid=53859', 0.0018293635811462562], ['玄武', '?curid=53874', 0.010245586597551832], ['投手', '?curid=53883', 0.004385055905816261]]
採納	[['袁绍', '?curid=53827', 0.003827706414989185]]
採納成	[['袁绍', '?curid=53827', 0.003827706414989185]]
探之處	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
探查	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
探测	[['固态电子器件', '?curid=53411', 0.009256973868662222], ['山东理工大学', '?curid=53623', 0.0020141629212424425]]
探测仪	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
探测器	[['乙烷', '?curid=53892', 0.007943090138829333]]
探測	[['海爾-博普彗星', '?curid=53439', 0.003628169271931898]]
探究	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
探索	[['寂静岭系列', '?curid=53451', 0.002439926257912376], ['重庆大学', '?curid=53673', 0.0014955024357878354], ['星艦奇航記', '?curid=53771', 0.0023655153853619987]]
探討	[['女同性戀', '?curid=53598', 0.0053333442028211785], ['跨性別', '?curid=53703', 0.0007533660654327881], ['動物戀', '?curid=53786', 0.0042170326360026125]]
探討化學	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
探討女	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
探讨	[['国际文献委员会', '?curid=53824', 0.058836188296380154]]
探险	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
探險	[['海盗', '?curid=53695', 0.008699863208458652]]
探險家	[['海盗', '?curid=53695', 0.008699863208458652]]
掣肘	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
接	[['越南战争', '?curid=53457', 0.00037583384017064405], ['平阴县', '?curid=53665', 0.0027306010972801584], ['正四面體', '?curid=53753', 0.0020921417102832515], ['星艦奇航記', '?curid=53771', 0.0005549376397086534]]
接下	[['賓尼兔', '?curid=53412', 0.0071663362062752475], ['越南战争', '?curid=53457', 0.00040051379995151087], ['超威半导体', '?curid=53551', 0.0015052578332815589]]
接下来	[['超威半导体', '?curid=53551', 0.0030105156665631177], ['輾轉相除法', '?curid=53633', 0.000364802823242531], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.004989319477666227]]
接于	[['正四面體', '?curid=53753', 0.0027570580989125003]]
接任	[['越南战争', '?curid=53457', 0.00037583384017064405], ['罗干', '?curid=53462', 0.00648313374294361], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['张景惠', '?curid=53744', 0.0019264828026184745]]
接入	[['门户网站', '?curid=53481', 0.004602508278023287]]
接到	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
接受	[['女孩', '?curid=53392', 0.005210748456501538], ['寂静岭系列', '?curid=53451', 0.0007885681975540921], ['越南战争', '?curid=53457', 0.0010355475106646292], ['爱尔兰总统', '?curid=53465', 0.0044624584762111156], ['科林·鲍威尔', '?curid=53582', 0.0045336679199804416], ['LGBT', '?curid=53594', 0.00557946413593603], ['女同性戀', '?curid=53598', 0.0022982692537343074], ['马克斯·冯·劳厄', '?curid=53636', 0.0016759289277231072], ['阿茲特克', '?curid=53639', 0.0018089585175836097], ['阿富汗历史', '?curid=53656', 0.0004732159726121717], ['亨利三世(法兰西)', '?curid=53660', 0.002833004265286924], ['跨性別', '?curid=53703', 0.007304489449919517], ['星艦奇航記', '?curid=53771', 0.0003822595452776949], ['動物戀', '?curid=53786', 0.0027258346960408724], ['袁绍', '?curid=53827', 0.004001547272095413], ['平壤順安國際機場', '?curid=53837', 0.005179085922477658]]
接受者	[['動物戀', '?curid=53786', 0.0010429660571543997]]
接口	[['超威半导体', '?curid=53551', 0.003722837746085372]]
接合	[['動物戀', '?curid=53786', 0.003128898171463199]]
接吻	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
接壤	[['武穴市', '?curid=53547', 0.004324246969831584], ['新绛县', '?curid=53610', 0.008784448966098035], ['十堰市', '?curid=53627', 0.004534799309200347], ['平阴县', '?curid=53665', 0.0027306010972801584]]
接手	[['郭富城', '?curid=53450', 0.0010556085354165737], ['寂静岭系列', '?curid=53451', 0.001219963128956188], ['超威半导体', '?curid=53551', 0.0015052578332815589]]
接捕	[['一壘手', '?curid=53812', 0.03243995011450435], ['二壘手', '?curid=53815', 0.06820052504387923], ['三壘手', '?curid=53817', 0.049212878866890124], ['投手', '?curid=53883', 0.005828712436455358]]
接收	[['李偉才', '?curid=53435', 0.0030200371968523926], ['越南战争', '?curid=53457', 0.0007516676803412881], ['重庆大学', '?curid=53673', 0.0014033484576430107], ['化学热力学', '?curid=53890', 0.0024059629668257395]]
接收器	[['固态电子器件', '?curid=53411', 0.010529723735699032]]
接時	[['棒球場', '?curid=53859', 0.0016022207368750353]]
接替	[['越南战争', '?curid=53457', 0.000682430900412102], ['罗干', '?curid=53462', 0.01177193303210876], ['中國事務', '?curid=53642', 0.03222807895675677], ['张景惠', '?curid=53744', 0.003498065509541215], ['萊昂哈德·歐拉', '?curid=53807', 0.004191711761966232], ['投手', '?curid=53883', 0.005291824539332875]]
接洽	[['张景惠', '?curid=53744', 0.002538750117770852]]
接獲	[['一壘手', '?curid=53812', 0.021374944811793542]]
接球	[['立方體', '?curid=53752', 0.005762785549283209], ['正四面體', '?curid=53753', 0.0020921417102832515], ['二壘手', '?curid=53815', 0.017050131260969808], ['棒球場', '?curid=53859', 0.0012158150871101436]]
接着	[['大英百科全书', '?curid=53553', 0.0014980053062214913], ['輾轉相除法', '?curid=53633', 0.0006846468010886619], ['马克斯·冯·劳厄', '?curid=53636', 0.0024329962585878267], ['星艦奇航記', '?curid=53771', 0.0005549376397086534]]
接福	[['武穴市', '?curid=53547', 0.0028492812105586]]
接管	[['長洲(香港)', '?curid=53363', 0.001275084945463186], ['超威半导体', '?curid=53551', 0.0013407938239312822], ['日月潭', '?curid=53626', 0.002985384069842637], ['重庆大学', '?curid=53673', 0.0013321042981767049], ['浙赣铁路', '?curid=53691', 0.0024353518152685494]]
接納	[['長洲(香港)', '?curid=53363', 0.0015562282372254728], ['南丫島', '?curid=53546', 0.007613474714438429]]
接續	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
接纳	[['LGBT', '?curid=53594', 0.0071160975869686725]]
接著	[['邱妙津', '?curid=53616', 0.021976764365910763], ['麥可·康寧漢', '?curid=53764', 0.01891442834771008], ['袁绍', '?curid=53827', 0.0030953189247761633]]
接见	[['红卫兵', '?curid=53750', 0.009503930499165487]]
接触	[['固态电子器件', '?curid=53411', 0.013048401105393086], ['越南战争', '?curid=53457', 0.0006137493186776927], ['马克斯·冯·劳厄', '?curid=53636', 0.0019865824154840037], ['阿茲特克', '?curid=53639', 0.0002144270632200307], ['张景惠', '?curid=53744', 0.0015730056492711416], ['星艦奇航記', '?curid=53771', 0.0018124637106927352], ['萊昂哈德·歐拉', '?curid=53807', 0.0012566157425591778], ['保羅·赫爾曼·穆勒', '?curid=53872', 0.010400343234004489], ['乙烷', '?curid=53892', 0.002460763186890415]]
接觸	[['LGBT迫害', '?curid=53575', 0.008328333346704483], ['女同性戀', '?curid=53598', 0.0033364663638569578], ['跨性別', '?curid=53703', 0.0007069430852573182], ['動物戀', '?curid=53786', 0.008705787051014189]]
接軌	[['郭富城', '?curid=53450', 0.001305377462202396]]
接轨	[['浙赣铁路', '?curid=53691', 0.010142968480003924]]
接近	[['池谷－關彗星', '?curid=53359', 0.01597203350923324], ['女孩', '?curid=53392', 0.0007497788656081106], ['海爾-博普彗星', '?curid=53439', 0.008732326012676787], ['寂静岭系列', '?curid=53451', 0.0009077417934139957], ['南丫島', '?curid=53546', 0.0052109062283537885], ['LGBT', '?curid=53594', 0.002140889778357323], ['重庆大学', '?curid=53673', 0.0011127631900470338], ['棒球場', '?curid=53859', 0.0019281230794414073], ['威尔士语', '?curid=53878', 0.013654024669921057], ['化学热力学', '?curid=53890', 0.0019077706691584147]]
接连	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
接駁	[['平壤順安國際機場', '?curid=53837', 0.009908177542966797]]
控制	[['寂静岭系列', '?curid=53451', 0.0017224935437597049], ['越南战争', '?curid=53457', 0.0033929669752892294], ['庇西特拉图', '?curid=53569', 0.004667760083125332], ['阿茲特克', '?curid=53639', 0.0005927044820850432], ['阿富汗历史', '?curid=53656', 0.006201960415015512], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.0035222665275907914], ['张景惠', '?curid=53744', 0.001449331200187492], ['父權', '?curid=53802', 0.004303958438601694], ['袁绍', '?curid=53827', 0.0021851754111478754], ['平壤地鐵', '?curid=53836', 0.008227516510155259], ['高麗航空', '?curid=53856', 0.004531427730210685], ['棒球場', '?curid=53859', 0.0009146817905731281]]
控制区	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
控制器	[['超威半导体', '?curid=53551', 0.0016364252566258722], ['Opteron', '?curid=53556', 0.004385734123089968]]
控制权	[['迷失', '?curid=53762', 0.0029395365772592716]]
控制论	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
控告	[['超威半导体', '?curid=53551', 0.0016364252566258722], ['星艦奇航記', '?curid=53771', 0.0012858226132278125]]
推	[['棒球場', '?curid=53859', 0.0016022207368750353]]
推介	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
推估	[['女孩', '?curid=53392', 0.002492187888536627]]
推免	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
推出	[['黑格尔哲学的批判', '?curid=53417', 0.009148046047920572], ['郭富城', '?curid=53450', 0.009959903748422216], ['寂静岭系列', '?curid=53451', 0.00822187590878402], ['门户网站', '?curid=53481', 0.002508335206687899], ['Intel80386', '?curid=53518', 0.023444741127836642], ['超威半导体', '?curid=53551', 0.013187985496349945], ['大英百科全书', '?curid=53553', 0.0032276053161117207], ['Opteron', '?curid=53556', 0.027188248743819886], ['輾轉相除法', '?curid=53633', 0.00024585690113769623], ['阿茲特克', '?curid=53639', 0.0001886080684187129], ['迷失', '?curid=53762', 0.0008010135607244386], ['麥可·康寧漢', '?curid=53764', 0.012747277279889323], ['星艦奇航記', '?curid=53771', 0.001195669780737953], ['高麗航空', '?curid=53856', 0.004325918854371342]]
推动	[['越南战争', '?curid=53457', 0.000341215450206051], ['LGBT', '?curid=53594', 0.0024512628632944672], ['十堰市', '?curid=53627', 0.0041170949033762574], ['马克斯·冯·劳厄', '?curid=53636', 0.002208890804901307], ['阿茲特克', '?curid=53639', 0.00023842251123184317], ['重庆大学', '?curid=53673', 0.003822254341598502]]
推動	[['女孩', '?curid=53392', 0.0010954759469028218], ['李偉才', '?curid=53435', 0.0034988004440829317]]
推导	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
推導出	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
推崇	[['尼古拉·普桑', '?curid=53355', 0.021259660325486967], ['父權', '?curid=53802', 0.006627846547972159]]
推广	[['輾轉相除法', '?curid=53633', 0.0030809106048989786], ['跨性別', '?curid=53703', 0.0007069430852573182], ['红卫兵', '?curid=53750', 0.00360593950065473], ['萊昂哈德·歐拉', '?curid=53807', 0.006155982004671401]]
推廣	[['李偉才', '?curid=53435', 0.008600154527559228], ['海爾-博普彗星', '?curid=53439', 0.002613397243593968], ['行列輸入法', '?curid=53606', 0.0057899631889764954], ['阿富汗历史', '?curid=53656', 0.00130421125132402], ['跨性別', '?curid=53703', 0.0013421070402132914]]
推廣時間	[['跨性別', '?curid=53703', 0.0009316210030605412]]
推廣者	[['跨性別', '?curid=53703', 0.0009316210030605412]]
推擊	[['二壘手', '?curid=53815', 0.022468938050192424]]
推断出	[['门户网站', '?curid=53481', 0.00404619341678623], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
推斷	[['長洲(香港)', '?curid=53363', 0.0015562282372254728], ['海爾-博普彗星', '?curid=53439', 0.0031896248167927045]]
推测	[['阿茲特克', '?curid=53639', 0.00027985692297867074], ['迷失', '?curid=53762', 0.0011885450725833788], ['乙烷', '?curid=53892', 0.006423271422186861]]
推測	[['女孩', '?curid=53392', 0.001007668235118179], ['女同性戀', '?curid=53598', 0.0017777814009403928], ['化学热力学', '?curid=53890', 0.002563955842689589]]
推理	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
推着	[['動物戀', '?curid=53786', 0.0010429660571543997]]
推知	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
推算	[['女孩', '?curid=53392', 0.001007668235118179], ['海爾-博普彗星', '?curid=53439', 0.002933960913440089], ['王金平', '?curid=53889', 0.0031288952656550917]]
推翻	[['越南战争', '?curid=53457', 0.001364861800824204], ['庇西特拉图', '?curid=53569', 0.005632988012499034], ['阿茲特克', '?curid=53639', 0.0007152675336955295], ['阿富汗历史', '?curid=53656', 0.004365923132783991], ['梁(南朝)', '?curid=53678', 0.004359008462000361], ['张景惠', '?curid=53744', 0.0017490327547706075]]
推舉	[['袁绍', '?curid=53827', 0.00765541282997837]]
推荐	[['越南战争', '?curid=53457', 0.00040051379995151087], ['超威半导体', '?curid=53551', 0.0015052578332815589], ['萊昂哈德·歐拉', '?curid=53807', 0.0016400570422321463]]
推行	[['中美三个联合公报', '?curid=53446', 0.003958622797336683], ['越南战争', '?curid=53457', 0.0015033353606825762], ['阿富汗历史', '?curid=53656', 0.0027479272463745755], ['歙县', '?curid=53908', 0.006798639466697538]]
推論	[['海爾-博普彗星', '?curid=53439', 0.007256338543863796]]
推论	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
推辞	[['袁绍', '?curid=53827', 0.003827706414989185]]
推进	[['庇西特拉图', '?curid=53569', 0.016352751474925143]]
推進	[['投手', '?curid=53883', 0.038405856424958786]]
推進壘	[['棒球場', '?curid=53859', 0.0016022207368750353]]
掩埋	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
掩护	[['越南战争', '?curid=53457', 0.0009905597960164672]]
